Country,FechasF,AD,Months,Days
 Afghanistan,1919-08-19,2022-05-31,1233,37541
 Albania,1912-11-28,2022-05-31,1314,39996
 Algeria,1962-07-05,2022-05-31,718,21880
 Angola,1975-11-11,2022-05-31,558,17003
 Antigua and Barbuda,1981-11-01,2022-05-31,486,14821
 Argentina,1816-07-09,2022-05-31,2470,75201
 Armenia,1918-05-28,2022-05-31,1248,37989
 Armenia,1991-09-21,2022-05-31,368,11210
 Australia,1788-01-26,2022-05-31,2812,85592
 Austria,1955-10-26,2022-05-31,799,24324
 Azerbaijan,1918-05-28,2022-05-31,1248,37989
 Azerbaijan,1991-10-18,2022-05-31,367,11183
" Bahamas, The",1973-07-10,2022-05-31,586,17857
 Bahrain,1971-12-16,2022-05-31,605,18429
 Bangladesh,1971-03-26,2022-05-31,614,18694
 Bangladesh,1971-12-16,2022-05-31,605,18429
 Barbados,1966-11-30,2022-05-31,666,20271
 Belarus,1991-07-03,2022-05-31,370,11290
 Belgium,1831-07-21,2022-05-31,2290,69711
 Belize,1981-09-21,2022-05-31,488,14862
 Benin,1960-08-01,2022-05-31,741,22583
 Bhutan,1907-12-17,2022-05-31,1373,41804
 Bolivia,1825-08-06,2022-05-31,2361,71886
 Bosnia and Herzegovina,1992-03-01,2022-05-31,362,11048
 Botswana,1966-09-30,2022-05-31,668,20332
 Brazil,1822-09-07,2022-05-31,2396,72950
 Brunei,1984-02-23,2022-05-31,459,13977
 Bulgaria,1878-03-03,2022-05-31,1730,52684
 Bulgaria,1908-09-22,2022-05-31,1364,41524
 Burkina Faso,1958-12-11,2022-05-31,761,23182
 Burkina Faso,1960-08-05,2022-05-31,741,22579
 Burundi,1962-07-01,2022-05-31,718,21884
 Cambodia,1953-11-09,2022-05-31,822,25040
 Cameroon,1960-05-20,2022-05-31,744,22656
 Canada,1867-07-01,2022-05-31,1858,56582
 Cape Verde,1975-07-05,2022-05-31,562,17132
 Central African Republic,1958-12-01,2022-05-31,761,23192
 Central African Republic,1960-08-13,2022-05-31,741,22571
 Chad,1958-11-28,2022-05-31,762,23195
 Chad,1960-08-11,2022-05-31,741,22573
 Chile,1810-09-18,2022-05-31,2540,77322
" China, People's Republic of",1949-10-01,2022-05-31,871,26540
" China, Republic of",1911-10-10,2022-05-31,1327,40411
 Colombia,1810-07-20,2022-05-31,2542,77382
 Comoros,1975-07-06,2022-05-31,562,17131
" Congo, Democratic Republic of the",1960-06-30,2022-05-31,743,22615
" Congo, Republic of the",1958-11-28,2022-05-31,762,23195
" Congo, Republic of the",1960-08-15,2022-05-31,741,22569
 Costa Rica,1821-09-15,2022-05-31,2408,73307
 Croatia,1990-05-30,2022-05-31,384,11689
 Cuba,1868-10-10,2022-05-31,1843,56115
 Cyprus,1955-04-01,2022-05-31,805,24532
 Cyprus,1960-10-01,2022-05-31,739,22522
 Czech Republic,1918-10-28,2022-05-31,1243,37836
 Czech Republic,1993-01-01,2022-05-31,352,10742
 Denmark,1849-06-05,2022-05-31,2075,63182
 Djibouti,1977-06-27,2022-05-31,539,16409
 Dominica,1978-11-03,2022-05-31,522,15915
 Dominican Republic,1821-02-27,2022-05-31,2415,73507
 East Timor,2002-05-20,2022-05-31,240,7316
 Ecuador,1809-08-10,2022-05-31,2553,77726
 Ecuador,1822-05-24,2022-05-31,2400,73056
 Egypt,1952-07-23,2022-05-31,838,25514
 El Salvador,1821-09-15,2022-05-31,2408,73307
 Equatorial Guinea,1968-10-12,2022-05-31,643,19589
 Eritrea,1991-05-24,2022-05-31,372,11330
 Estonia,1918-02-24,2022-05-31,1251,38082
 Estonia,1991-08-20,2022-05-31,369,11242
 Eswatini,1968-09-06,2022-05-31,644,19625
 Fiji,1970-10-10,2022-05-31,619,18861
 Finland,1917-12-06,2022-05-31,1253,38162
 France,1789-07-14,2022-05-31,2794,85057
 Gabon,1960-08-17,2022-05-31,741,22567
" Gambia, The",1965-02-18,2022-05-31,687,20921
 Georgia,1918-05-26,2022-05-31,1248,37991
 Georgia,1991-04-09,2022-05-31,373,11375
 Germany,1990-10-03,2022-05-31,379,11563
 Ghana,1957-03-06,2022-05-31,782,23827
 Greece,1821-03-25,2022-05-31,2414,73481
 Grenada,1974-02-07,2022-05-31,579,17645
 Guatemala,1821-09-15,2022-05-31,2408,73307
 Guinea,1958-10-02,2022-05-31,763,23252
 Guinea-Bissau,1973-09-24,2022-05-31,584,17781
 Guyana,1966-05-26,2022-05-31,672,20459
 Haiti,1804-01-01,2022-05-31,2620,79774
 Honduras,1821-09-15,2022-05-31,2408,73307
 Iceland,1944-06-17,2022-05-31,935,28472
 India,1950-01-26,2022-05-31,868,26423
 India,1947-08-15,2022-05-31,897,27318
 Indonesia,1945-08-17,2022-05-31,921,28046
 Iran,1979-04-01,2022-05-31,517,15766
 Iraq,1932-10-03,2022-05-31,1075,32747
 Ireland,1921-12-06,2022-05-31,1205,36701
 Italy,1861-03-17,2022-05-31,1934,58879
 Ivory Coast,1960-08-07,2022-05-31,741,22577
 Jamaica,1962-08-06,2022-05-31,717,21848
 Jordan,1946-05-25,2022-05-31,912,27765
 Kazakhstan,1991-12-16,2022-05-31,365,11124
 Kenya,1963-12-12,2022-05-31,701,21355
 Kiribati,1979-07-12,2022-05-31,514,15664
 North Korea,1948-08-15,2022-05-31,885,26952
 South Korea,1919-03-01,2022-05-31,1238,37712
 South Korea,1948-08-15,2022-05-31,885,26952
 Kuwait,1961-02-25,2022-05-31,735,22375
 Kyrgyzstan,1991-08-31,2022-05-31,369,11231
 Laos,1975-12-02,2022-05-31,557,16982
 Latvia,1918-11-18,2022-05-31,1242,37815
 Latvia,1990-05-04,2022-05-31,384,11715
 Lebanon,1943-11-22,2022-05-31,942,28680
 Lesotho,1966-10-04,2022-05-31,667,20328
 Liberia,1847-07-26,2022-05-31,2098,63862
 Libya,1951-12-24,2022-05-31,845,25726
 Liechtenstein,1886-08-15,2022-05-31,1629,49597
 Lithuania,1918-02-16,2022-05-31,1251,38090
 Lithuania,1990-03-11,2022-05-31,386,11769
 Madagascar,1960-06-26,2022-05-31,743,22619
 Malawi,1964-07-06,2022-05-31,694,21148
 Malaysia,1957-08-31,2022-05-31,777,23649
 Maldives,1965-07-26,2022-05-31,682,20763
 Mali,1960-09-22,2022-05-31,740,22531
 Malta,1964-09-21,2022-05-31,692,21071
 Marshall Islands,1979-05-01,2022-05-31,516,15736
 Mauritania,1960-11-28,2022-05-31,738,22464
 Mauritius,1968-03-12,2022-05-31,650,19803
 Mexico,1810-09-16,2022-05-31,2540,77324
 Micronesia,1986-11-03,2022-05-31,426,12993
 Moldova,1991-08-27,2022-05-31,369,11235
 Mongolia,1911-12-29,2022-05-31,1325,40331
 Montenegro,2006-05-21,2022-05-31,192,5854
 Morocco,1944-01-11,2022-05-31,940,28630
 Morocco,1955-11-18,2022-05-31,798,24301
 Mozambique,1975-06-25,2022-05-31,563,17142
 Myanmar,1948-01-04,2022-05-31,892,27176
 Namibia,1990-03-21,2022-05-31,386,11759
 Nauru,1968-01-31,2022-05-31,652,19844
 Netherlands,1581-07-26,2022-05-31,5290,161016
 Nicaragua,1821-09-15,2022-05-31,2408,73307
 Niger,1960-08-03,2022-05-31,741,22581
 Nigeria,1960-10-01,2022-05-31,739,22522
 North Macedonia,1991-09-08,2022-05-31,368,11223
 Norway,1814-05-17,2022-05-31,2496,75985
 Norway,1905-06-07,2022-05-31,1403,42727
 Oman,1650-11-18,2022-05-31,4458,135699
 Pakistan,1947-08-14,2022-05-31,897,27319
 Palestine,1988-11-15,2022-05-31,402,12250
 Panama,1821-11-28,2022-05-31,2406,73233
 Panama,1903-11-03,2022-05-31,1422,43309
 Papua New Guinea,1975-09-16,2022-05-31,560,17059
 Peru,1821-07-28,2022-05-31,2410,73356
 Philippines,1898-06-12,2022-05-31,1487,45278
 Philippines,1946-07-04,2022-05-31,910,27725
 Poland,1918-11-11,2022-05-31,1242,37822
 Portugal,1640-12-01,2022-05-31,4577,139338
 Qatar,1878-12-18,2022-05-31,1721,52394
 Qatar,1971-12-18,2022-05-31,605,18427
 Queensland,1859-12-10,2022-05-31,1949,59342
 Romania,1877-05-09,2022-05-31,1740,52982
 Russia,1992-06-12,2022-05-31,359,10945
 Rwanda,1962-07-01,2022-05-31,718,21884
 Saint Kitts and Nevis,1983-09-19,2022-05-31,464,14134
 Saint Lucia,1979-02-22,2022-05-31,519,15804
 Saint Vincent and the Grenadines,1979-10-27,2022-05-31,511,15557
 Samoa,1962-06-01,2022-05-31,719,21914
 São Tomé and Príncipe,1975-07-12,2022-05-31,562,17125
 Saudi Arabia,1932-09-23,2022-05-31,1076,32757
 Senegal,1960-04-04,2022-05-31,745,22702
 Serbia,1804-02-15,2022-05-31,2619,79729
 Seychelles,1976-06-29,2022-05-31,551,16772
 Sierra Leone,1961-04-27,2022-05-31,733,22314
 Singapore,1965-08-09,2022-05-31,681,20749
 Slovakia,1992-07-17,2022-05-31,358,10910
 Solomon Islands,1978-07-07,2022-05-31,526,16034
 Somalia,1960-07-01,2022-05-31,742,22614
 Somaliland,1991-05-18,2022-05-31,372,11336
 South Africa,1931-12-11,2022-05-31,1085,33044
 South Sudan,2011-07-09,2022-05-31,130,3979
 Spain,1492-10-12,2022-05-31,6355,193444
 Sri Lanka,1948-02-04,2022-05-31,891,27145
 Sudan,1956-01-01,2022-05-31,796,24257
 Suriname,1975-11-25,2022-05-31,558,16989
 Sweden,1905-06-06,2022-05-31,1403,42728
  Switzerland,1291-08-01,2022-05-31,8769,266930
 Syria,1946-04-17,2022-05-31,913,27803
 Tajikistan,1991-09-09,2022-05-31,368,11222
 Tanzania,1961-12-09,2022-05-31,725,22088
 Togo,1960-04-27,2022-05-31,745,22679
 Tonga,1970-06-04,2022-05-31,623,18989
 Trinidad and Tobago,1962-08-31,2022-05-31,717,21823
 Tunisia,1956-03-20,2022-05-31,794,24178
 Turkey,1923-10-29,2022-05-31,1183,36009
 Turkmenistan,1991-09-27,2022-05-31,368,11204
 Tuvalu,1978-10-01,2022-05-31,523,15948
 Uganda,1962-10-09,2022-05-31,715,21784
 Ukraine,1991-08-24,2022-05-31,369,11238
 Ukraine,1919-01-22,2022-05-31,1240,37750
 United Arab Emirates,1971-12-02,2022-05-31,605,18443
 United States,1776-07-04,2022-05-31,2950,89815
 Uruguay,1825-08-25,2022-05-31,2361,71867
 Uzbekistan,1991-09-01,2022-05-31,368,11230
 Vanuatu,1980-07-30,2022-05-31,502,15280
  Vatican City,1929-02-11,2022-05-31,1119,34077
 Venezuela,1811-07-05,2022-05-31,2530,77032
 Vietnam,1945-09-02,2022-05-31,920,28030
 Yemen,1967-11-30,2022-05-31,654,19906
 Zambia,1964-10-24,2022-05-31,691,21038
 Zimbabwe,1980-04-18,2022-05-31,505,15383
